time_s,flow_ml_s
15.54,8.056
15.55,8.13
15.56,8.107
15.57,8.088
15.58,7.985
15.59,8.037
15.6,8.16
15.61,7.902
15.62,7.906
15.63,8.027
15.64,8.062
15.65,7.876
15.66,7.989
15.67,7.986
15.68,7.668
15.69,7.967
15.7,7.976
15.71,7.976
15.72,8.212
15.73,7.818
15.74,7.876
15.75,7.608
15.76,7.928
15.77,7.941
15.78,7.924
15.79,8.166
15.8,8.129
15.81,8.012
15.82,7.944
15.83,8.154
15.84,7.997
15.85,7.877
15.86,7.743
15.87,7.934
15.88,8.113
15.89,8.341
15.9,8.009
15.91,7.885
15.92,7.822
15.93,8.083
15.94,7.735
15.95,8.083
15.96,8.123
15.97,8.065
15.98,7.967
15.99,8.085
16.0,8.026
16.01,7.883
16.02,8.278
16.03,7.947
16.04,8.116
16.05,7.637
16.06,8.191
16.07,8.22
16.08,8.004
16.09,8.084
16.1,8.084
16.11,7.904
16.12,8.082
16.13,7.879
16.14,7.909
16.15,8.169
16.16,8.146
16.17,7.894
16.18,7.89
16.19,7.903
16.2,8.11
16.21,7.85
16.22,8.054
16.23,8.112
16.24,7.987
16.25,8.152
16.26,7.954
16.27,7.968
16.28,7.853
16.29,8.153
16.3,7.885
16.31,8.052
16.32,7.989
16.33,7.842
16.34,7.909
16.35,8.207
16.36,8.03
16.37,7.849
16.38,8.046
16.39,7.978
16.4,8.518
16.41,8.043
16.42,7.943
16.43,8.213
16.44,7.724
16.45,8.014
16.46,8.299
16.47,7.983
16.48,7.74
16.49,7.941
16.5,8.218
16.51,8.056
16.52,7.874
16.53,7.897
16.54,7.916
16.55,8.054
16.56,8.201
16.57,8.158
16.58,8.068
16.59,7.8
16.6,7.801
16.61,8.08
16.62,7.798
16.63,7.966
16.64,8.046
16.65,7.829
16.66,7.846
16.67,7.986
16.68,8.076
16.69,8.159
16.7,8.091
16.71,8.011
16.72,7.888
16.73,7.839
16.74,7.923
16.75,8.061
16.76,8.05
16.77,7.685
16.78,7.882
16.79,8.181
16.8,8.012
16.81,7.787
16.82,8.353
16.83,7.996
16.84,8.058
16.85,8.06
16.86,7.945
16.87,7.891
16.88,8.318
16.89,8.15
16.9,8.123
16.91,8.086
16.92,7.85
16.93,8.192
16.94,7.874
16.95,8.042
16.96,7.754
16.97,7.694
16.98,8.048
16.99,7.879
17.0,7.702
17.01,8.081
17.02,8.318
17.03,8.208
17.04,7.961
17.05,8.001
17.06,8.133
17.07,8.168
17.08,7.948
17.09,8.005
17.1,8.045
17.11,8.083
17.12,7.98
17.13,7.982
17.14,8.207
17.15,8.181
17.16,8.072
17.17,8.258
17.18,7.942
17.19,8.243
17.2,8.081
17.21,8.491
17.22,7.821
17.23,7.897
17.24,8.063
17.25,8.06
17.26,8.293
17.27,7.9
17.28,8.136
17.29,8.174
17.3,8.106
17.31,7.856
17.32,8.211
17.33,8.184
17.34,8.09
17.35,8.031
17.36,8.034
17.37,7.988
17.38,8.096
17.39,8.005
17.4,7.873
17.41,7.843
17.42,7.887
17.43,8.033
17.44,7.996
17.45,8.032
17.46,8.075
17.47,7.906
17.48,8.22
17.49,7.96
17.5,7.935
17.51,8.072
17.52,7.725
17.53,7.881
17.54,8.147
17.55,7.739
17.56,8.168
17.57,8.227
17.58,7.945
17.59,8.044
17.6,8.168
17.61,7.93
17.62,8.13
17.63,7.899
17.64,7.928
17.65,7.88
17.66,8.051
17.67,8.174
17.68,7.972
17.69,7.809
17.7,7.838
17.71,8.059
17.72,8.277
17.73,8.059
17.74,7.942
17.75,8.115
17.76,7.964
17.77,7.943
17.78,7.856
17.79,8.211
17.8,7.619
17.81,8.12
17.82,7.93
17.83,7.938
17.84,8.254
17.85,7.893
17.86,7.898
17.87,7.98
17.88,8.062
17.89,7.934
17.9,7.764
17.91,7.87
17.92,8.192
17.93,8.011
17.94,8.068
17.95,7.961
17.96,7.901
17.97,8.252
17.98,7.972
17.99,7.933
18.0,8.164
18.01,7.892
18.02,7.911
18.03,8.002
18.04,8.0
18.05,8.039
18.06,8.314
18.07,8.05
18.08,7.643
18.09,8.049
18.1,8.006
18.11,8.007
18.12,8.037
18.13,7.996
18.14,7.992
18.15,8.092
18.16,7.919
18.17,7.858
18.18,8.454
18.19,7.893
18.2,8.015
18.21,7.776
18.22,8.017
18.23,7.86
18.24,7.934
18.25,8.157
18.26,8.071
18.27,8.085
18.28,7.734
18.29,8.276
18.3,7.821
18.31,8.229
18.32,8.153
18.33,8.087
18.34,7.872
18.35,8.023
18.36,7.929
18.37,8.004
18.38,7.963
18.39,7.694
18.4,8.168
18.41,7.988
18.42,7.927
18.43,7.916
18.44,8.054
18.45,7.866
18.46,7.662
18.47,8.061
18.48,8.078
18.49,7.97
18.5,7.828
18.51,8.013
18.52,7.78
18.53,7.846
18.54,7.887
18.55,8.127
18.56,7.946
18.57,7.933
18.58,8.293
18.59,8.053
18.6,8.051
18.61,7.945
18.62,7.911
18.63,7.672
18.64,8.145
18.65,8.067
18.66,7.973
18.67,7.979
18.68,8.11
18.69,7.767
18.7,7.912
18.71,7.83
18.72,8.266
18.73,8.131
18.74,7.67
18.75,7.773
18.76,7.98
18.77,7.929
18.78,7.801
18.79,8.292
18.8,8.047
18.81,8.071
18.82,7.896
18.83,8.108
18.84,7.943
18.85,7.957
18.86,8.092
18.87,7.756
18.88,8.24
18.89,8.027
18.9,8.192
18.91,7.839
18.92,7.862
18.93,7.826
18.94,8.038
18.95,8.01
18.96,7.93
18.97,7.848
18.98,7.81
18.99,7.993
19.0,7.93
19.01,7.897
19.02,8.232
19.03,7.988
19.04,8.191
19.05,7.92
19.06,8.037
19.07,7.992
19.08,7.745
19.09,8.214
19.1,7.98
19.11,8.112
19.12,7.887
19.13,7.975
19.14,7.87
19.15,8.185
19.16,8.047
19.17,8.055
19.18,8.204
19.19,8.173
19.2,8.115
19.21,7.787
19.22,7.896
19.23,7.849
19.24,8.109
19.25,8.026
19.26,7.791
19.27,7.972
19.28,7.776
19.29,7.992
19.3,7.752
19.31,8.079
19.32,8.057
19.33,8.286
19.34,8.127
19.35,7.937
19.36,8.123
19.37,7.79
19.38,7.856
19.39,8.05
19.4,7.676
19.41,7.994
19.42,7.847
19.43,8.015
19.44,7.838
19.45,8.064
19.46,8.003
19.47,8.21
19.48,8.001
19.49,7.885
19.5,7.963
19.51,7.798
19.52,8.061
19.53,8.088
19.54,8.37
19.55,7.907
19.56,7.96
19.57,7.914
19.58,8.032
19.59,8.057
19.6,7.992
19.61,8.163
19.62,7.907
19.63,8.148
19.64,8.081
19.65,7.998
19.66,7.953
19.67,8.364
19.68,7.877
19.69,8.045
19.7,7.887
19.71,8.268
19.72,8.133
19.73,7.898
19.74,8.077
19.75,8.039
19.76,7.923
19.77,8.114
19.78,8.058
19.79,8.032
19.8,7.994
19.81,8.065
19.82,8.034
19.83,8.009
19.84,7.904
19.85,8.254
19.86,7.842
19.87,8.064
19.88,7.952
19.89,8.264
19.9,7.864
19.91,7.89
19.92,7.855
19.93,8.049
19.94,7.794
19.95,7.928
19.96,7.677
19.97,8.036
19.98,7.925
19.99,7.777
20.0,8.163
20.01,7.804
20.02,8.12
20.03,7.895
20.04,8.24
20.05,8.112
20.06,7.849
20.07,7.862
20.08,8.091
20.09,7.961
20.1,7.975
20.11,8.191
20.12,7.888
20.13,8.014
20.14,8.143
20.15,8.121
20.16,7.976
20.17,7.957
20.18,7.739
20.19,7.842
20.2,8.048
20.21,7.979
20.22,8.011
20.23,8.156
20.24,7.822
20.25,7.965
20.26,8.028
20.27,7.894
20.28,8.215
20.29,8.136
20.3,8.044
20.31,8.269
20.32,7.775
20.33,7.999
20.34,8.055
20.35,7.863
20.36,8.045
20.37,7.834
20.38,8.104
20.39,8.159
20.4,8.041
20.41,7.722
20.42,7.855
20.43,8.085
20.44,8.003
20.45,7.596
20.46,8.186
20.47,8.02
20.48,7.877
20.49,8.149
20.5,7.898
20.51,7.897
20.52,8.054
20.53,8.267
20.54,8.244
20.55,8.054
20.56,8.069
20.57,8.119
20.58,7.811
20.59,8.097
20.6,7.89
20.61,8.048
20.62,7.966
20.63,8.075
20.64,8.018
20.65,7.539
20.66,8.027
20.67,8.096
20.68,8.067
20.69,7.985
20.7,8.246
20.71,8.047
20.72,8.066
20.73,8.157
20.74,8.054
20.75,7.865
20.76,7.634
20.77,7.928
20.78,8.114
20.79,7.947
20.8,8.12
20.81,8.022
20.82,8.193
20.83,7.956
20.84,8.07
20.85,8.076
20.86,8.225
20.87,7.744
20.88,7.931
20.89,8.127
20.9,8.232
20.91,8.036
20.92,7.956
20.93,8.114
20.94,8.13
20.95,7.946
20.96,8.05
20.97,8.177
20.98,8.284
20.99,8.111
21.0,8.007
21.01,7.992
21.02,8.084
21.03,7.983
21.04,8.028
21.05,7.841
21.06,8.195
21.07,7.829
21.08,7.935
21.09,8.015
21.1,8.299
21.11,7.937
21.12,7.9
21.13,7.917
21.14,8.249
21.15,7.578
21.16,7.85
21.17,8.41
21.18,8.089
21.19,7.834
21.2,7.994
21.21,8.01
21.22,8.127
21.23,8.276
21.24,8.058
21.25,7.919
21.26,8.118
21.27,7.895
21.28,7.845
21.29,7.736
21.3,7.765
21.31,7.866
21.32,7.823
21.33,8.047
21.34,7.82
21.35,7.528
21.36,7.843
21.37,7.929
21.38,7.909
21.39,8.228
21.4,7.908
21.41,8.132
21.42,7.997
21.43,7.994
21.44,7.875
21.45,7.991
21.46,7.885
21.47,8.026
21.48,7.965
21.49,7.858
21.5,8.149
21.51,8.064
21.52,7.933
21.53,8.022
21.54,7.987
21.55,7.87
21.56,8.011
21.57,7.907
21.58,7.858
21.59,7.757
21.6,7.946
21.61,8.085
21.62,7.896
21.63,8.378
21.64,8.133
21.65,8.196
21.66,8.119
21.67,8.278
21.68,7.882
21.69,7.616
21.7,7.933
21.71,8.084
21.72,8.023
21.73,8.041
21.74,8.198
21.75,8.057
21.76,8.12
21.77,7.859
21.78,7.836
21.79,8.242
21.8,8.015
21.81,7.907
21.82,7.907
21.83,7.903
21.84,7.894
21.85,7.808
21.86,7.775
21.87,7.971
21.88,7.911
21.89,8.166
21.9,8.044
21.91,8.04
21.92,7.889
21.93,7.982
21.94,8.054
21.95,8.107
21.96,7.986
21.97,8.162
21.98,8.001
21.99,8.119
22.0,7.927
22.01,7.728
22.02,8.04
22.03,8.109
22.04,8.086
22.05,8.063
22.06,7.948
22.07,7.879
22.08,8.083
22.09,8.064
22.1,7.916
22.11,8.166
22.12,7.868
22.13,7.912
22.14,8.245
22.15,8.13
22.16,7.946
22.17,8.043
22.18,8.023
22.19,7.588
22.2,7.864
22.21,7.992
22.22,7.947
22.23,8.037
22.24,8.169
22.25,7.952
22.26,7.841
22.27,8.049
22.28,7.951
22.29,7.977
22.3,7.956
22.31,8.336
22.32,7.664
22.33,7.942
22.34,7.999
22.35,7.883
22.36,8.135
22.37,8.122
22.38,7.993
22.39,7.959
22.4,7.983
22.41,7.984
22.42,7.988
22.43,7.972
22.44,8.038
22.45,8.113
22.46,7.815
22.47,7.842
22.48,7.738
22.49,8.13
22.5,8.038
22.51,8.076
22.52,7.786
22.53,8.268
22.54,7.909
22.55,8.025
22.56,8.128
22.57,7.852
22.58,7.918
22.59,8.027
22.6,8.429
22.61,8.045
22.62,8.241
22.63,8.181
22.64,8.055
22.65,7.852
22.66,8.159
22.67,7.775
22.68,8.24
22.69,8.03
22.7,7.602
22.71,7.949
22.72,8.098
22.73,7.964
22.74,8.107
22.75,7.872
22.76,7.804
22.77,7.989
22.78,8.005
22.79,7.948
22.8,8.184
22.81,7.872
22.82,8.047
22.83,8.01
22.84,7.766
22.85,7.802
22.86,8.002
22.87,8.297
22.88,8.087
22.89,7.741
22.9,7.533
22.91,8.11
22.92,7.986
22.93,8.171
22.94,7.868
22.95,8.053
22.96,8.127
22.97,7.933
22.98,7.936
22.99,8.004
23.0,8.081
23.01,7.998
23.02,8.146
23.03,7.931
23.04,7.801
23.05,8.297
23.06,7.909
23.07,7.915
23.08,7.99
23.09,8.01
23.1,7.942
23.11,7.997
23.12,7.994
23.13,8.026
23.14,7.646
23.15,8.282
23.16,7.978
23.17,8.087
23.18,7.793
23.19,7.929
23.2,7.899
23.21,8.22
23.22,7.912
23.23,8.114
23.24,7.902
23.25,7.932
23.26,7.963
23.27,8.193
23.28,7.717
23.29,7.803
23.3,7.708
23.31,7.837
23.32,7.878
23.33,7.758
23.34,7.89
23.35,7.698
23.36,7.847
23.37,8.18
23.38,8.061
23.39,8.028
23.4,7.85
23.41,7.77
23.42,7.829
23.43,7.994
23.44,8.13
23.45,8.135
23.46,8.095
23.47,7.889
23.48,8.004
23.49,7.952
23.5,7.97
23.51,8.306
23.52,7.736
23.53,7.965
23.54,8.182
23.55,7.78
23.56,7.903
23.57,7.921
23.58,7.967
23.59,7.761
23.6,8.089
23.61,8.1
23.62,8.076
23.63,7.869
23.64,8.013
23.65,7.865
23.66,7.95
23.67,8.323
23.68,8.014
23.69,7.822
23.7,8.027
23.71,7.797
23.72,7.82
23.73,7.844
23.74,7.933
23.75,8.141
23.76,8.087
23.77,8.078
23.78,7.835
23.79,7.919
23.8,8.041
23.81,7.906
23.82,7.958
23.83,8.066
23.84,7.948
23.85,8.034
23.86,8.239
23.87,7.974
23.88,8.177
23.89,8.084
23.9,7.78
23.91,7.835
23.92,7.875
23.93,7.872
23.94,7.986
23.95,8.092
23.96,8.188
23.97,8.046
23.98,7.933
23.99,7.688
24.0,8.011
24.01,8.004
24.02,8.027
24.03,8.316
24.04,8.186
24.05,8.118
24.06,7.856
24.07,7.923
24.08,7.986
24.09,7.884
24.1,8.075
24.11,8.054
24.12,7.837
24.13,8.18
24.14,8.015
24.15,7.741
24.16,7.992
24.17,8.042
24.18,8.146
24.19,7.949
24.2,8.124
24.21,8.028
24.22,7.803
24.23,7.788
24.24,8.168
24.25,8.179
24.26,8.048
24.27,8.224
24.28,8.158
24.29,8.103
24.3,7.863
24.31,8.26
24.32,8.08
24.33,7.942
24.34,7.9
24.35,8.039
24.36,7.749
24.37,8.105
24.38,7.857
24.39,8.056
24.4,7.922
24.41,7.96
24.42,7.886
24.43,7.976
24.44,8.283
24.45,8.208
24.46,8.053
24.47,7.996
24.48,8.127
24.49,8.169
24.5,7.876
24.51,7.988
24.52,7.727
24.53,8.168
24.54,8.31
24.55,8.012
24.56,7.681
24.57,8.091
24.58,7.864
24.59,7.9
24.6,8.094
24.61,8.038
24.62,7.927
24.63,7.903
24.64,8.019
24.65,7.939
24.66,7.834
24.67,7.95
24.68,8.051
24.69,7.973
24.7,7.788
24.71,8.148
24.72,7.589
24.73,7.933
24.74,7.907
24.75,8.022
24.76,8.084
24.77,8.169
24.78,7.893
24.79,8.088
24.8,8.029
24.81,7.743
24.82,8.285
24.83,7.784
24.84,8.063
24.85,8.058
24.86,8.041
24.87,7.926
24.88,8.124
24.89,7.766
24.9,7.99
24.91,7.915
24.92,7.898
24.93,8.064
24.94,8.162
24.95,7.949
24.96,8.117
24.97,8.007
24.98,7.866
24.99,7.961
25.0,7.955
25.01,7.896
25.02,8.064
25.03,8.035
25.04,7.761
25.05,7.752
25.06,8.064
25.07,7.878
25.08,8.045
25.09,8.117
25.1,7.809
25.11,7.788
25.12,8.251
25.13,8.053
25.14,7.937
25.15,7.86
25.16,7.923
25.17,7.821
25.18,8.133
25.19,7.883
25.2,8.164
25.21,7.94
25.22,7.843
25.23,7.936
25.24,7.606
25.25,7.982
25.26,7.974
25.27,8.124
25.28,7.717
25.29,8.174
25.3,8.123
25.31,8.188
25.32,7.992
25.33,8.152
25.34,7.779
25.35,8.107
25.36,7.884
25.37,7.752
25.38,7.831
25.39,8.001
25.4,7.876
25.41,8.056
25.42,7.729
25.43,7.681
25.44,8.206
25.45,8.136
25.46,7.843
25.47,8.0
25.48,8.153
25.49,8.063
25.5,8.022
25.51,8.164
25.52,7.89
25.53,8.005
25.54,7.997
25.55,7.959
25.56,7.942
25.57,8.011
25.58,8.005
25.59,7.843
25.6,8.12
25.61,7.854
25.62,7.967
25.63,7.956
25.64,8.054
25.65,7.682
25.66,8.134
25.67,7.898
25.68,8.183
25.69,7.928
25.7,7.993
25.71,8.287
25.72,7.958
25.73,8.186
25.74,8.006
25.75,8.062
25.76,8.01
25.77,8.127
25.78,7.897
25.79,7.852
25.8,7.904
25.81,8.015
25.82,7.967
25.83,8.107
25.84,8.196
25.85,7.854
25.86,7.89
25.87,7.785
25.88,8.305
25.89,8.046
25.9,8.072
25.91,7.799
25.92,8.0
25.93,8.076
25.94,7.962
25.95,8.161
25.96,8.347
25.97,7.858
25.98,7.847
25.99,7.868
26.0,8.241
26.01,8.156
26.02,7.98
26.03,8.005
26.04,7.878
26.05,8.134
26.06,7.943
26.07,7.961
26.08,8.091
26.09,7.972
26.1,7.965
26.11,8.002
26.12,8.119
26.13,8.247
26.14,8.088
26.15,8.12
26.16,7.97
26.17,7.894
26.18,8.098
26.19,8.026
26.2,7.787
26.21,7.951
26.22,7.988
26.23,7.923
26.24,8.222
26.25,8.072
26.26,8.206
26.27,8.04
26.28,8.012
26.29,7.86
26.3,8.002
26.31,8.002
26.32,7.795
26.33,7.919
26.34,7.952
26.35,8.062
26.36,8.069
26.37,7.913
26.38,8.07
26.39,7.973
26.4,7.57
26.41,7.927
26.42,8.162
26.43,7.748
26.44,8.017
26.45,8.238
26.46,7.886
26.47,8.0
26.48,7.804
26.49,8.244
26.5,7.988
26.51,8.007
26.52,8.203
26.53,8.099
26.54,7.869
26.55,7.903
26.56,8.074
26.57,7.906
26.58,7.682
26.59,7.992
26.6,7.778
26.61,8.242
26.62,8.027
26.63,7.864
26.64,7.895
26.65,7.717
26.66,7.835
26.67,8.152
26.68,8.335
26.69,8.109
26.7,7.986
26.71,7.935
26.72,7.857
26.73,8.309
26.74,7.972
26.75,8.317
26.76,8.209
26.77,7.739
26.78,7.9
26.79,7.9
26.8,7.988
26.81,7.991
26.82,8.449
26.83,7.838
26.84,8.034
26.85,8.092
26.86,8.0
26.87,8.017
26.88,7.843
26.89,8.016
26.9,8.077
26.91,8.049
26.92,8.086
26.93,8.212
26.94,8.141
26.95,8.011
26.96,7.824
26.97,7.91
26.98,7.967
26.99,8.038
27.0,7.928
27.01,7.86
27.02,7.822
27.03,7.752
27.04,7.965
27.05,7.78
27.06,7.85
27.07,7.941
27.08,7.8
27.09,8.057
27.1,8.111
27.11,7.918
27.12,7.934
27.13,8.081
27.14,7.893
27.15,7.883
27.16,8.179
27.17,8.133
27.18,8.09
27.19,8.139
27.2,7.703
27.21,8.203
27.22,8.059
27.23,8.152
27.24,8.058
27.25,8.007
27.26,7.959
27.27,8.055
27.28,7.953
27.29,8.13
27.3,7.762
27.31,7.919
27.32,8.307
27.33,7.906
27.34,7.964
27.35,7.868
27.36,8.05
27.37,7.89
27.38,7.972
27.39,8.127
27.4,7.895
27.41,8.118
27.42,8.123
27.43,8.158
27.44,8.021
27.45,8.486
27.46,8.158
27.47,8.049
27.48,7.869
27.49,7.985
27.5,8.214
27.51,8.256
27.52,8.222
27.53,8.118
27.54,7.812
27.55,8.073
27.56,7.814
27.57,7.777
27.58,8.036
27.59,8.078
27.6,8.136
27.61,8.075
27.62,8.08
27.63,7.852
27.64,7.984
27.65,7.774
27.66,7.699
27.67,8.111
27.68,7.887
27.69,8.131
27.7,8.166
27.71,7.907
27.72,8.089
27.73,7.901
27.74,7.723
27.75,8.018
27.76,7.929
27.77,7.934
27.78,8.296
27.79,7.771
27.8,8.057
27.81,7.851
27.82,8.136
27.83,8.045
27.84,8.057
27.85,7.858
27.86,7.885
27.87,8.139
27.88,8.266
27.89,8.072
27.9,7.865
27.91,8.051
27.92,8.364
27.93,8.015
27.94,8.219
27.95,7.889
27.96,7.994
27.97,8.093
27.98,8.06
27.99,7.885
28.0,7.879
28.01,8.148
28.02,8.179
28.03,8.227
28.04,8.271
28.05,8.02
28.06,7.953
28.07,8.203
28.08,8.107
28.09,7.853
28.1,7.845
28.11,8.074
28.12,7.973
28.13,7.996
28.14,8.161
28.15,8.114
28.16,8.199
28.17,7.71
28.18,8.038
28.19,8.104
28.2,7.771
28.21,7.902
28.22,7.874
28.23,8.003
28.24,8.244
28.25,8.303
28.26,7.878
28.27,8.079
28.28,8.084
28.29,8.058
28.3,8.06
28.31,8.046
28.32,8.253
28.33,8.165
28.34,7.841
28.35,8.119
28.36,8.134
28.37,8.047
28.38,8.17
28.39,8.028
28.4,8.03
28.41,8.018
28.42,7.697
28.43,7.988
28.44,7.9
28.45,7.822
28.46,8.215
28.47,8.076
28.48,7.996
28.49,7.915
28.5,8.044
28.51,8.149
28.52,7.876
28.53,7.999
28.54,8.13
28.55,7.71
28.56,7.991
28.57,7.936
28.58,7.98
28.59,7.925
28.6,8.021
28.61,8.289
28.62,7.951
28.63,8.044
28.64,8.299
28.65,7.917
28.66,8.272
28.67,8.001
28.68,8.267
28.69,8.113
28.7,8.046
28.71,7.99
28.72,7.906
28.73,8.011
28.74,8.135
28.75,7.998
28.76,7.953
28.77,7.962
28.78,8.149
28.79,8.184
28.8,7.9
28.81,7.9
28.82,8.057
28.83,8.229
28.84,8.172
28.85,7.812
28.86,7.96
28.87,7.86
28.88,7.96
28.89,8.241
28.9,7.787
28.91,7.757
28.92,7.876
28.93,8.043
28.94,8.093
28.95,8.066
28.96,8.176
28.97,7.736
28.98,8.178
28.99,7.953
29.0,8.11
29.01,7.801
29.02,8.001
29.03,8.035
29.04,8.173
29.05,7.762
29.06,8.005
29.07,7.837
29.08,8.076
29.09,8.117
29.1,8.193
29.11,7.92
29.12,8.139
29.13,8.204
29.14,7.754
29.15,8.092
29.16,8.144
29.17,7.961
29.18,7.818
29.19,8.141
29.2,7.82
29.21,7.973
29.22,7.994
29.23,8.107
29.24,7.906
29.25,7.897
29.26,8.015
29.27,8.151
29.28,8.343
29.29,7.774
29.3,8.047
29.31,7.837
29.32,8.153
29.33,7.859
29.34,7.899
29.35,7.912
29.36,7.989
29.37,8.048
29.38,8.073
29.39,7.999
29.4,7.801
29.41,8.109
29.42,7.992
29.43,8.174
29.44,7.894
29.45,7.76
29.46,7.995
29.47,8.194
29.48,8.024
29.49,7.97
29.5,7.869
29.51,8.264
29.52,7.846
29.53,7.891
29.54,8.086
29.55,7.722
29.56,8.191
29.57,8.094
29.58,8.135
29.59,8.084
29.6,7.976
29.61,7.841
29.62,7.979
29.63,7.854
29.64,8.073
29.65,8.121
29.66,8.222
29.67,8.056
29.68,8.139
29.69,7.955
29.7,7.928
29.71,8.071
29.72,7.942
29.73,8.04
29.74,7.841
29.75,7.868
29.76,8.095
29.77,8.133
29.78,7.852
29.79,8.101
29.8,7.92
29.81,8.002
29.82,8.213
29.83,8.121
29.84,8.119
29.85,8.286
29.86,7.894
29.87,7.852
29.88,7.892
29.89,7.962
29.9,7.647
29.91,7.969
29.92,7.918
29.93,8.118
29.94,8.053
29.95,7.91
29.96,8.088
29.97,8.108
29.98,7.885
29.99,7.926
30.0,7.666
30.01,7.836
30.02,7.889
30.03,8.011
30.04,7.858
30.05,7.923
30.06,7.816
30.07,8.026
30.08,8.064
30.09,8.06
30.1,8.002
30.11,7.769
30.12,7.907
30.13,7.939
30.14,7.94
30.15,8.011
30.16,8.214
30.17,8.122
30.18,7.852
30.19,8.102
30.2,8.096
30.21,7.879
30.22,8.127
30.23,7.976
30.24,7.789
30.25,8.068
30.26,8.033
